Trade number,Type,Date and time,Signal,Price USD,Size (qty),Size (value),Net PnL USD,Return %,Favorable excursion USD,Favorable excursion %,Adverse excursion USD,Adverse excursion %,Cumulative PnL USD,Cumulative PnL %,Duration (bars)
1,Exit long,2025-07-16 11:15,LX_PRB,22946,14,642866,-395.36,-0.06,1013.32,0.16,-386.68,-0.06,-395.36,-0.79,0
1,Entry long,2025-07-16 11:15,Long_PRB,22959.5,14,642866,-395.36,-0.06,1013.32,0.16,-386.68,-0.06,-395.36,-0.79,0
2,Exit long,2025-07-23 10:10,LX_PRB,23147.75,17,787431.5,-429.08,-0.05,0,0.00,-418.54,-0.05,-824.44,-1.65,0
2,Entry long,2025-07-23 10:10,Long_PRB,23159.75,17,787431.5,-429.08,-0.05,0,0.00,-418.54,-0.05,-824.44,-1.65,0
3,Exit short,2025-07-25 10:05,SX_PRB,23402,16,748800,-83.84,-0.01,518.08,0.07,-137.92,-0.02,-908.28,-1.82,0
3,Entry short,2025-07-25 10:05,Short_PRB,23400,16,748800,-83.84,-0.01,518.08,0.07,-137.92,-0.02,-908.28,-1.82,0
4,Exit short,2025-07-28 10:05,SX_A,23526.25,26,1222546,-851.24,-0.07,139.88,0.01,-835.12,-0.07,-1759.52,-3.52,1
4,Entry short,2025-07-28 10:00,Short_A,23510.5,26,1222546,-851.24,-0.07,139.88,0.01,-835.12,-0.07,-1759.52,-3.52,1
5,Exit long,2025-07-29 11:05,LX_A,23512.75,27,1270512,-856.98,-0.07,766.26,0.06,-840.24,-0.07,-2616.5,-5.23,2
5,Entry long,2025-07-29 10:55,Long_A,23528,27,1270512,-856.98,-0.07,766.26,0.06,-840.24,-0.07,-2616.5,-5.23,2
6,Exit short,2025-08-07 10:30,SX_PRB,23540.25,10,473085,2267.6,0.48,2273.8,0.48,-36.2,-0.01,-348.9,-0.70,5
6,Entry short,2025-08-07 10:05,Short_PRB,23654.25,10,473085,2267.6,0.48,2273.8,0.48,-36.2,-0.01,-348.9,-0.70,5
7,Exit short,2025-08-08 10:25,SX_PRB,23666.5,13,615322.5,-22.62,0.00,310.44,0.05,-99.06,-0.02,-371.52,-0.74,1
7,Entry short,2025-08-08 10:20,Short_PRB,23666.25,13,615322.5,-22.62,0.00,310.44,0.05,-99.06,-0.02,-371.52,-0.74,1
8,Exit short,2025-08-11 10:10,SX_A,23749.25,17,806684,-811.58,-0.10,99.96,0.01,-801.04,-0.10,-1183.1,-2.37,2
8,Entry short,2025-08-11 10:00,Short_A,23726,17,806684,-811.58,-0.10,99.96,0.01,-801.04,-0.10,-1183.1,-2.37,2
9,Exit long,2025-08-12 10:05,LX_A,23703.5,9,425947.5,704.34,0.17,709.92,0.17,-109.08,-0.03,-478.76,-0.96,1
9,Entry long,2025-08-12 10:00,Long_A,23663.75,9,425947.5,704.34,0.17,709.92,0.17,-109.08,-0.03,-478.76,-0.96,1
10,Exit long,2025-08-13 10:45,LX_PRB,23953.75,14,670712,-24.36,0.00,530.32,0.08,-225.68,-0.03,-503.12,-1.01,1
10,Entry long,2025-08-13 10:40,Long_PRB,23954,14,670712,-24.36,0.00,530.32,0.08,-225.68,-0.03,-503.12,-1.01,1
11,Exit long,2025-08-18 10:25,LX_A,23822.5,10,475655,782.6,0.16,788.8,0.17,-486.2,-0.10,279.48,0.56,5
11,Entry long,2025-08-18 10:00,Long_A,23782.75,10,475655,782.6,0.16,788.8,0.17,-486.2,-0.10,279.48,0.56,5
12,Exit long,2025-08-29 11:20,LX_A,23490,13,609706.5,1017.38,0.17,1025.44,0.17,-177.06,-0.03,1296.86,2.59,4
12,Entry long,2025-08-29 11:00,Long_A,23450.25,13,609706.5,1017.38,0.17,1025.44,0.17,-177.06,-0.03,1296.86,2.59,4
13,Exit short,2025-09-03 10:10,SX_A,23393.75,14,656138,1095.64,0.17,1104.32,0.17,-519.68,-0.08,2392.5,4.78,1
13,Entry short,2025-09-03 10:05,Short_A,23433.5,14,656138,1095.64,0.17,1104.32,0.17,-519.68,-0.08,2392.5,4.78,1
14,Exit short,2025-09-11 10:35,SX_A,24004.5,8,383340,-741.92,-0.19,187.04,0.05,-736.96,-0.19,1650.58,3.30,5
14,Entry short,2025-09-11 10:10,Short_A,23958.75,8,383340,-741.92,-0.19,187.04,0.05,-736.96,-0.19,1650.58,3.30,5
15,Exit long,2025-09-17 10:25,LX_A,24445.75,14,685293,-829.36,-0.12,159.32,0.02,-820.68,-0.12,821.22,1.64,3
15,Entry long,2025-09-17 10:10,Long_A,24474.75,14,685293,-829.36,-0.12,159.32,0.02,-820.68,-0.12,821.22,1.64,3
16,Exit short,2025-09-22 10:20,SX_A,24890.25,14,696150,-794.36,-0.11,103.32,0.01,-785.68,-0.11,26.86,0.05,2
16,Entry short,2025-09-22 10:10,Short_A,24862.5,14,696150,-794.36,-0.11,103.32,0.01,-785.68,-0.11,26.86,0.05,2
17,Exit long,2025-09-23 10:20,LX_PRB,24940.25,15,748215,-26.1,0.00,673.2,0.09,-129.3,-0.02,0.76,0.00,2
17,Entry long,2025-09-23 10:10,Long_PRB,24940.5,15,748215,-26.1,0.00,673.2,0.09,-129.3,-0.02,0.76,0.00,2
18,Exit short,2025-09-30 11:20,SX_PRB,24796,20,994240,2375.2,0.24,2387.6,0.24,-52.4,-0.01,2375.96,4.75,2
18,Entry short,2025-09-30 11:10,Short_PRB,24856,20,994240,2375.2,0.24,2387.6,0.24,-52.4,-0.01,2375.96,4.75,2
19,Exit short,2025-11-04 10:50,SX_PRB,25805.75,15,776490,2298.9,0.30,2308.2,0.30,-226.8,-0.03,4674.86,9.35,2
19,Entry short,2025-11-04 10:40,Short_PRB,25883,15,776490,2298.9,0.30,2308.2,0.30,-226.8,-0.03,4674.86,9.35,2
20,Exit short,2025-11-05 10:05,SX_PRB,25697.25,18,924705,-418.32,-0.05,51.84,0.01,-407.16,-0.04,4256.54,8.51,0
20,Entry short,2025-11-05 10:05,Short_PRB,25686.25,18,924705,-418.32,-0.05,51.84,0.01,-407.16,-0.04,4256.54,8.51,0
21,Exit short,2025-11-17 10:00,SX_A,25159.75,7,352793,547.82,0.16,552.16,0.16,-235.34,-0.07,4804.36,9.61,1
21,Entry short,2025-11-17 09:55,Short_A,25199.5,7,352793,547.82,0.16,552.16,0.16,-235.34,-0.07,4804.36,9.61,1
22,Exit long,2025-11-18 10:20,LX_PRB,24541.75,12,586662,2325.12,0.40,2332.56,0.40,-199.44,-0.03,7129.48,14.26,1
22,Entry long,2025-11-18 10:15,Long_PRB,24444.25,12,586662,2325.12,0.40,2332.56,0.40,-199.44,-0.03,7129.48,14.26,1
23,Exit short,2025-11-25 11:20,SX_PRB,24875.75,12,596622,-410.88,-0.07,28.56,0.00,-403.44,-0.07,6718.6,13.44,0
23,Entry short,2025-11-25 11:20,Short_PRB,24859.25,12,596622,-410.88,-0.07,28.56,0.00,-403.44,-0.07,6718.6,13.44,0
24,Exit long,2025-11-26 10:20,LX_PRB,25150.75,10,503020,-17.4,0.00,1448.8,0.29,-26.2,-0.01,6701.2,13.40,3
24,Entry long,2025-11-26 10:05,Long_PRB,25151,10,503020,-17.4,0.00,1448.8,0.29,-26.2,-0.01,6701.2,13.40,3
25,Exit short,2025-12-02 11:05,SX_A,25607.75,17,872015,1330.42,0.15,1340.96,0.15,-571.54,-0.07,8031.62,16.06,2
25,Entry short,2025-12-02 10:55,Short_A,25647.5,17,872015,1330.42,0.15,1340.96,0.15,-571.54,-0.07,8031.62,16.06,2
26,Exit long,2025-12-10 11:15,LX_A,25617.25,14,716170,1095.64,0.15,1104.32,0.15,-239.68,-0.03,9127.26,18.25,2
26,Entry long,2025-12-10 11:05,Long_A,25577.5,14,716170,1095.64,0.15,1104.32,0.15,-239.68,-0.03,9127.26,18.25,2
27,Exit short,2025-12-16 10:15,SX_PRB,25296.75,12,609462,2325.12,0.38,2332.56,0.38,-253.44,-0.04,11452.38,22.90,2
27,Entry short,2025-12-16 10:05,Short_PRB,25394.25,12,609462,2325.12,0.38,2332.56,0.38,-253.44,-0.04,11452.38,22.90,2
28,Exit long,2025-12-31 11:55,LX_A,25603.5,18,920295,1408.68,0.15,1419.84,0.15,-290.16,-0.03,12861.06,25.72,11
28,Entry long,2025-12-31 11:00,Long_A,25563.75,18,920295,1408.68,0.15,1419.84,0.15,-290.16,-0.03,12861.06,25.72,11
29,Exit long,2026-01-02 10:40,LX_PRB,25567.25,12,611310,2289.12,0.37,2296.56,0.38,-79.44,-0.01,15150.18,30.30,2
29,Entry long,2026-01-02 10:30,Long_PRB,25471.25,12,611310,2289.12,0.37,2296.56,0.38,-79.44,-0.01,15150.18,30.30,2
30,Exit short,2026-01-06 10:15,SX_PRB,25763.5,16,824424,-27.84,0.00,1174.08,0.14,-129.92,-0.02,15122.34,30.24,2
30,Entry short,2026-01-06 10:05,Short_PRB,25763.25,16,824424,-27.84,0.00,1174.08,0.14,-129.92,-0.02,15122.34,30.24,2
31,Exit short,2026-01-07 10:45,SX_PRB,25904.25,16,828552,-403.84,-0.05,30.08,0.00,-393.92,-0.05,14718.5,29.44,0
31,Entry short,2026-01-07 10:45,Short_PRB,25892.25,16,828552,-403.84,-0.05,30.08,0.00,-393.92,-0.05,14718.5,29.44,0
32,Exit long,2026-01-15 10:25,LX_PRB,25854,10,517085,-17.4,0.00,1223.8,0.24,-36.2,-0.01,14701.1,29.40,3
32,Entry long,2026-01-15 10:10,Long_PRB,25854.25,10,517085,-17.4,0.00,1223.8,0.24,-36.2,-0.01,14701.1,29.40,3
33,Exit long,2026-01-16 10:10,LX_PRB,25720.75,10,514580,-177.4,-0.03,338.8,0.07,-401.2,-0.08,14523.7,29.05,0
33,Entry long,2026-01-16 10:10,Long_PRB,25729,10,514580,-177.4,-0.03,338.8,0.07,-401.2,-0.08,14523.7,29.05,0
34,Exit short,2026-01-21 10:15,SX_PRB,25344.25,10,506560,-337.4,-0.07,53.8,0.01,-331.2,-0.07,14186.3,28.37,1
34,Entry short,2026-01-21 10:10,Short_PRB,25328,10,506560,-337.4,-0.07,53.8,0.01,-331.2,-0.07,14186.3,28.37,1
35,Exit short,2026-01-22 11:10,SX_PRB,25654,13,666789.5,-230.62,-0.03,108.94,0.02,-378.56,-0.06,13955.68,27.91,0
35,Entry short,2026-01-22 11:10,Short_PRB,25645.75,13,666789.5,-230.62,-0.03,108.94,0.02,-378.56,-0.06,13955.68,27.91,0
36,Exit short,2026-01-26 11:25,SX_A,25900,21,1087012.5,-813.54,-0.07,1267.98,0.12,-800.52,-0.07,13142.14,26.28,6
36,Entry short,2026-01-26 10:55,Short_A,25881.25,21,1087012.5,-813.54,-0.07,1267.98,0.12,-800.52,-0.07,13142.14,26.28,6
37,Exit long,2026-01-28 10:30,LX_PRB,26205,18,943785,-427.32,-0.05,276.84,0.03,-416.16,-0.04,12714.82,25.43,0
37,Entry long,2026-01-28 10:30,Long_PRB,26216.25,18,943785,-427.32,-0.05,276.84,0.03,-416.16,-0.04,12714.82,25.43,0
38,Exit short,2026-02-10 10:55,SX_PRB,25351,14,712180,2334.64,0.33,2343.32,0.33,-113.68,-0.02,15049.46,30.10,5
38,Entry short,2026-02-10 10:30,Short_PRB,25435,14,712180,2334.64,0.33,2343.32,0.33,-113.68,-0.02,15049.46,30.10,5
39,Exit long,2026-02-17 10:30,LX_PRB,24459,14,685237,-402.36,-0.06,0,0.00,-393.68,-0.06,14647.1,29.29,0
39,Entry long,2026-02-17 10:30,Long_PRB,24472.75,14,685237,-402.36,-0.06,0,0.00,-393.68,-0.06,14647.1,29.29,0
40,Exit short,2026-03-05 10:05,SX_A,25131.25,10,503420,782.6,0.16,788.8,0.16,-186.2,-0.04,15429.7,30.86,1
40,Entry short,2026-03-05 10:00,Short_A,25171,10,503420,782.6,0.16,788.8,0.16,-186.2,-0.04,15429.7,30.86,1
41,Exit short,2026-03-19 10:10,SX_PRB,24516.5,12,588390,-20.88,0.00,1114.56,0.19,-175.44,-0.03,15408.82,30.82,1
41,Entry short,2026-03-19 10:05,Short_PRB,24516.25,12,588390,-20.88,0.00,1114.56,0.19,-175.44,-0.03,15408.82,30.82,1
42,Exit long,2026-03-20 10:10,LX_PRB,24272.5,13,631091.5,-22.62,0.00,960.44,0.15,-170.56,-0.03,15386.2,30.77,1
42,Entry long,2026-03-20 10:05,Long_PRB,24272.75,13,631091.5,-22.62,0.00,960.44,0.15,-170.56,-0.03,15386.2,30.77,1
43,Exit long,2026-03-26 12:15,LX_PRB,24050.5,10,481015,-17.4,0.00,1523.8,0.32,-11.2,0.00,15368.8,30.74,9
43,Entry long,2026-03-26 11:30,Long_PRB,24050.75,10,481015,-17.4,0.00,1523.8,0.32,-11.2,0.00,15368.8,30.74,9
44,Exit short,2026-04-02 10:05,SX_PRB,23923.75,14,669473,-409.36,-0.06,0,0.00,-400.68,-0.06,14959.44,29.92,0
44,Entry short,2026-04-02 10:05,Short_PRB,23909.75,14,669473,-409.36,-0.06,0,0.00,-400.68,-0.06,14959.44,29.92,0
45,Exit short,2026-04-21 10:05,SX_A,26855,14,751142,-815.36,-0.11,82.32,0.01,-806.68,-0.11,14144.08,28.29,1
45,Entry short,2026-04-21 10:00,Short_A,26826.5,14,751142,-815.36,-0.11,82.32,0.01,-806.68,-0.11,14144.08,28.29,1
46,Exit short,2026-04-23 09:55,SX_A,27018,16,865848,1252.16,0.14,1262.08,0.15,-73.92,-0.01,15396.24,30.79,1
46,Entry short,2026-04-23 09:50,Short_A,27057.75,16,865848,1252.16,0.14,1262.08,0.15,-73.92,-0.01,15396.24,30.79,1
47,Exit long,2026-04-28 11:30,LX_PRB,27022.75,10,540560,-117.4,-0.02,108.8,0.02,-286.2,-0.05,15278.84,30.56,0
47,Entry long,2026-04-28 11:30,Long_PRB,27028,10,540560,-117.4,-0.02,108.8,0.02,-286.2,-0.05,15278.84,30.56,0
48,Exit short,2026-04-30 11:25,SX_PRB,27404.25,15,822120,-26.1,0.00,815.7,0.10,-189.3,-0.02,15252.74,30.51,2
48,Entry short,2026-04-30 11:15,Short_PRB,27404,15,822120,-26.1,0.00,815.7,0.10,-189.3,-0.02,15252.74,30.51,2
49,Exit short,2026-05-04 10:05,SX_A,27830.25,13,724620,1017.38,0.14,1025.44,0.14,-554.06,-0.08,16270.12,32.54,1
49,Entry short,2026-05-04 10:00,Short_A,27870,13,724620,1017.38,0.14,1025.44,0.14,-554.06,-0.08,16270.12,32.54,1
50,Exit short,2026-05-07 10:00,SX_A,28804,17,978562.5,-794.58,-0.08,65.96,0.01,-784.04,-0.08,15475.54,30.95,1
50,Entry short,2026-05-07 09:55,Short_A,28781.25,17,978562.5,-794.58,-0.08,65.96,0.01,-784.04,-0.08,15475.54,30.95,1
51,Exit short,2026-05-08 11:10,SX_A,29174.75,31,1808013,-859.94,-0.05,538.78,0.03,-840.72,-0.05,14615.6,29.23,1
51,Entry short,2026-05-08 11:05,Short_A,29161.5,31,1808013,-859.94,-0.05,538.78,0.03,-840.72,-0.05,14615.6,29.23,1
52,Exit short,2026-05-21 11:30,SX_PRB,29180.5,16,936104,2308.16,0.25,2318.08,0.25,-97.92,-0.01,16923.76,33.85,1
52,Entry short,2026-05-21 11:25,Short_PRB,29253.25,16,936104,2308.16,0.25,2318.08,0.25,-97.92,-0.01,16923.76,33.85,1
53,Exit short,2026-05-26 10:10,SX_PRB,30006.25,12,720144,-20.88,0.00,352.56,0.05,-115.44,-0.02,16902.88,33.81,1
53,Entry short,2026-05-26 10:05,Short_PRB,30006,12,720144,-20.88,0.00,352.56,0.05,-115.44,-0.02,16902.88,33.81,1
54,Exit short,2026-05-29 10:15,SX_PRB,30401.25,10,610365,2327.6,0.38,2333.8,0.38,-46.2,-0.01,19230.48,38.46,2
54,Entry short,2026-05-29 10:05,Short_PRB,30518.25,10,610365,2327.6,0.38,2333.8,0.38,-46.2,-0.01,19230.48,38.46,2
55,Exit long,2026-06-05 10:15,LX_PRB,29880.25,11,655022.5,2329.36,0.36,2336.18,0.36,-265.32,-0.04,21559.84,43.12,2
55,Entry long,2026-06-05 10:05,Long_PRB,29773.75,11,655022.5,2329.36,0.36,2336.18,0.36,-265.32,-0.04,21559.84,43.12,2
56,Exit short,2026-06-10 10:20,SX_PRB,29169.25,11,641333,-404.14,-0.06,0,0.00,-397.32,-0.06,21155.7,42.31,0
56,Entry short,2026-06-10 10:20,Short_PRB,29151.5,11,641333,-404.14,-0.06,0,0.00,-397.32,-0.06,21155.7,42.31,0
57,Exit long,2026-06-17 10:45,LX_PRB,30317.5,12,728010,-404.88,-0.06,0,0.00,-397.44,-0.05,20750.82,41.50,0
57,Entry long,2026-06-17 10:45,Long_PRB,30333.75,12,728010,-404.88,-0.06,0,0.00,-397.44,-0.05,20750.82,41.50,0
58,Exit short,2026-06-24 10:40,SX_PRB,29793.5,12,714648,-410.88,-0.06,0,0.00,-403.44,-0.06,20339.94,40.68,0
58,Entry short,2026-06-24 10:40,Short_PRB,29777,12,714648,-410.88,-0.06,0,0.00,-403.44,-0.06,20339.94,40.68,0
59,Exit long,2026-07-08 11:10,LX_PRB,29149,15,874867.5,-416.1,-0.05,1078.2,0.12,-406.8,-0.05,19923.84,39.85,0
59,Entry long,2026-07-08 11:10,Long_PRB,29162.25,15,874867.5,-416.1,-0.05,1078.2,0.12,-406.8,-0.05,19923.84,39.85,0
60,Exit short,2026-07-10 10:15,SX_A,29897.5,12,718494,939.12,0.13,946.56,0.13,-715.44,-0.10,20862.96,41.73,5
60,Entry short,2026-07-10 09:50,Short_A,29937.25,12,718494,939.12,0.13,946.56,0.13,-715.44,-0.10,20862.96,41.73,5